id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,yearBuilt,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,mlsName,mlsNumber,listingAgent,listingOffice,history,hoa,lotSize
"3082-Camden-Dr,-Troy,-MI-48084","3082 Camden Dr, Troy, MI 48084",3082 Camden Dr,,Troy,MI,26,48084,Oakland,125,42.546797,-83.189108,Condo,2,2.5,1910,2003.0,Active,2500,Standard,2026-02-21T00:00:00.000Z,,2023-07-14T00:00:00.000Z,2026-04-16T01:46:05.109Z,55,Realcomp,[phone],"{'name': 'Nadia Alsaadi', 'phone': '[phone]', 'email': '[email]'}","{'name': 'National Realty Centers-Northville', 'phone': '[phone]', 'email': '[email]', 'website': 'www.nationalrealtycenters.com'}","{'2026-02-21': {'event': 'Rental Listing', 'price': 2500, 'listingType': 'Standard', 'listedDate': '2026-02-21T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 55}}",,
"2845-Summers-Pl,-Troy,-MI-48084","2845 Summers Pl, Troy, MI 48084",2845 Summers Pl,,Troy,MI,26,48084,Oakland,125,42.55999,-83.172726,Townhouse,3,2.5,1665,2024.0,Active,3500,Standard,2026-03-16T00:00:00.000Z,,2025-09-22T00:00:00.000Z,2026-04-16T00:56:57.055Z,32,Realcomp,[phone],"{'name': 'Jinwook Hwang', 'phone': '[phone]', 'email': '[email]'}","{'name': 'A.V.A. Real Estate', 'phone': '[phone]'}","{'2025-09-21': {'event': 'Rental Listing', 'price': 3500, 'listingType': 'Standard', 'listedDate': '2025-09-21T00:00:00.000Z', 'removedDate': '2025-11-26T00:00:00.000Z', 'daysOnMarket': 66}, '2026-03-16': {'event': 'Rental Listing', 'price': 3500, 'listingType': 'Standard', 'listedDate': '2026-03-16T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 32}}",{'fee': 249},
"3286-Camden-Dr,-Troy,-MI-48084","3286 Camden Dr, Troy, MI 48084",3286 Camden Dr,,Troy,MI,26,48084,Oakland,125,42.546797,-83.189108,Condo,2,2.5,1550,2004.0,Active,2500,Standard,2026-03-06T00:00:00.000Z,,2025-01-04T00:00:00.000Z,2026-04-16T00:56:57.035Z,42,Realcomp,[phone],"{'name': 'Bianca Reed', 'phone': '[phone]', 'email': '[email]'}","{'name': 'Community Choice Realty Inc', 'phone': '[phone]', 'email': '[email]', 'website': 'https://www.homesforsaleinmich.com/'}","{'2025-01-03': {'event': 'Rental Listing', 'price': 2400, 'listingType': 'Standard', 'listedDate': '2025-01-03T00:00:00.000Z', 'removedDate': '2025-03-04T00:00:00.000Z', 'daysOnMarket': 60}, '2026-03-06': {'event': 'Rental Listing', 'price': 2500, 'listingType': 'Standard', 'listedDate': '2026-03-06T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 42}}",,
"3965-Westcreek-Dr,-Troy,-MI-48084","3965 Westcreek Dr, Troy, MI 48084",3965 Westcreek Dr,,Troy,MI,26,48084,Oakland,125,42.574978,-83.166809,Apartment,0,1.0,540,,Active,1550,Standard,2024-08-15T00:00:00.000Z,,2025-07-18T00:00:00.000Z,2026-04-16T00:46:46.064Z,610,,,,,"{'2024-08-15': {'event': 'Rental Listing', 'price': 1550, 'listingType': 'Standard', 'listedDate': '2024-08-15T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 610}}",,
"1965-Axtell-Dr,-Apt-4,-Troy,-MI-48084","1965 Axtell Dr, Apt 4, Troy, MI 48084",1965 Axtell Dr,Apt 4,Troy,MI,26,48084,Oakland,125,42.55088,-83.183648,Apartment,2,2.0,1034,1968.0,Active,1650,Standard,2026-04-08T00:00:00.000Z,,2026-04-08T00:00:00.000Z,2026-04-16T00:30:14.732Z,9,Realcomp,[phone],"{'name': 'Sanchari Das', 'phone': '[phone]', 'email': '[email]'}","{'name': 'Brookstone Realtors Llc', 'phone': '[phone]', 'email': '[email]'}","{'2026-04-08': {'event': 'Rental Listing', 'price': 1650, 'listingType': 'Standard', 'listedDate': '2026-04-08T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 9}}",{'fee': 245},
"2751-Melcombe-Cir,-Troy,-MI-48084","2751 Melcombe Cir, Troy, MI 48084",2751 Melcombe Cir,,Troy,MI,26,48084,Oakland,125,42.55885,-83.17183,Apartment,1,1.0,875,2001.0,Active,1576,Standard,2024-10-22T00:00:00.000Z,,2019-11-06T10:55:36.573Z,2026-04-16T00:30:14.718Z,542,,,,,"{'2024-10-22': {'event': 'Rental Listing', 'price': 1576, 'listingType': 'Standard', 'listedDate': '2024-10-22T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 542}}",,
"2852-Mayfair-Dr,-Troy,-MI-48084","2852 Mayfair Dr, Troy, MI 48084",2852 Mayfair Dr,,Troy,MI,26,48084,Oakland,125,42.559205,-83.194682,Single Family,4,2.5,2345,1976.0,Active,3300,Standard,2026-04-11T00:00:00.000Z,,2024-07-09T00:00:00.000Z,2026-04-16T00:30:14.704Z,6,Realcomp,[phone],"{'name': 'Jie Reynolds', 'phone': '[phone]', 'email': '[email]', 'website': 'http://blueskyrealtyexperts.com'}","{'name': 'Bluesky Realty Experts', 'phone': '[phone]'}","{'2024-07-08': {'event': 'Rental Listing', 'price': 3200, 'listingType': 'Standard', 'listedDate': '2024-07-08T00:00:00.000Z', 'removedDate': '2024-10-17T00:00:00.000Z', 'daysOnMarket': 101}, '2024-10-26': {'event': 'Rental Listing', 'price': 3100, 'listingType': 'Standard', 'listedDate': '2024-10-26T00:00:00.000Z', 'removedDate': '2024-11-11T00:00:00.000Z', 'daysOnMarket': 16}, '2025-05-18': {'event': 'Rental Listing', 'price': 3200, 'listingType': 'Standard', 'listedDate': '2025-05-18T00:00:00.000Z', 'removedDate': '2025-06-17T00:00:00.000Z', 'daysOnMarket': 30}, '2026-04-11': {'event': 'Rental Listing', 'price': 3300, 'listingType': 'Standard', 'listedDate': '2026-04-11T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 6}}",,13939.0
"3248-Newbury-Pl,-Unit-11,-Troy,-MI-48084","3248 Newbury Pl, Unit 11, Troy, MI 48084",3248 Newbury Pl,Unit 11,Troy,MI,26,48084,Oakland,125,42.546422,-83.188518,Townhouse,2,2.5,1398,2001.0,Active,2300,Standard,2026-04-11T00:00:00.000Z,,2022-02-10T02:01:31.825Z,2026-04-16T00:07:01.417Z,6,Realcomp,[phone],"{'name': 'Elisa C Y Chen', 'phone': '[phone]', 'email': '[email]'}","{'name': 'Community Choice Realty Inc', 'phone': '[phone]', 'email': '[email]', 'website': 'https://www.homesforsaleinmich.com/'}","{'2026-04-11': {'event': 'Rental Listing', 'price': 2300, 'listingType': 'Standard', 'listedDate': '2026-04-11T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 6}}",{'fee': 365},
"3165-Alpine-Rd,-Troy,-MI-48084","3165 Alpine Rd, Troy, MI 48084",3165 Alpine Rd,,Troy,MI,26,48084,Oakland,125,42.5642,-83.176681,Single Family,3,1.5,1706,1958.0,Active,2400,Standard,2026-04-14T00:00:00.000Z,,2026-04-15T00:00:00.000Z,2026-04-16T00:07:01.388Z,3,Realcomp,[phone],"{'name': 'Shayaan Hasnain', 'phone': '[phone]', 'email': '[email]'}","{'name': 'Golden Key Realty Group LLC', 'phone': '[phone]', 'email': '[email]'}","{'2026-04-14': {'event': 'Rental Listing', 'price': 2400, 'listingType': 'Standard', 'listedDate': '2026-04-14T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 3}}",,36155.0
"2790-Lanergan-Dr,-Troy,-MI-48084","2790 Lanergan Dr, Troy, MI 48084",2790 Lanergan Dr,,Troy,MI,26,48084,Oakland,125,42.571029,-83.202222,Single Family,3,2.5,2072,1963.0,Active,4400,Standard,2026-04-15T00:00:00.000Z,,2024-07-31T00:00:00.000Z,2026-04-16T00:07:01.380Z,2,Realcomp,[phone],"{'name': 'Robert  Haber', 'phone': '[phone]', 'email': '[email]', 'website': 'www.robhaber.com'}","{'name': 'Keller Williams DOMAIN Birmingham', 'phone': '[phone]', 'email': '[email]'}","{'2026-04-15': {'event': 'Rental Listing', 'price': 4400, 'listingType': 'Standard', 'listedDate': '2026-04-15T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 2}}",,3310560.0
"561-Kirts-Blvd,-Troy,-MI-48084","561 Kirts Blvd, Troy, MI 48084",561 Kirts Blvd,,Troy,MI,26,48084,Oakland,125,42.555496,-83.156066,Apartment,1,1.0,850,1974.0,Active,1299,Standard,2024-04-12T00:00:00.000Z,,2019-11-06T11:00:36.453Z,2026-04-16T00:07:01.359Z,735,,,,,"{'2024-04-12': {'event': 'Rental Listing', 'price': 1299, 'listingType': 'Standard', 'listedDate': '2024-04-12T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 735}}",,
"295-Kirts-Blvd,-Troy,-MI-48084","295 Kirts Blvd, Troy, MI 48084",295 Kirts Blvd,,Troy,MI,26,48084,Oakland,125,42.555958,-83.152122,Apartment,0,1.0,623,,Active,1700,Standard,2025-08-22T00:00:00.000Z,,2025-08-24T00:00:00.000Z,2026-04-16T00:07:01.341Z,238,,,,,"{'2025-08-22': {'event': 'Rental Listing', 'price': 1700, 'listingType': 'Standard', 'listedDate': '2025-08-22T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 238}}",,
"1911-Golfview-Dr,-Troy,-MI-48084","1911 Golfview Dr, Troy, MI 48084",1911 Golfview Dr,,Troy,MI,26,48084,Oakland,125,42.55568,-83.18524,Apartment,1,1.0,850,1965.0,Active,1275,Standard,2025-01-03T00:00:00.000Z,,2019-11-06T10:55:40.465Z,2026-04-16T00:07:01.330Z,469,,,,,"{'2025-01-03': {'event': 'Rental Listing', 'price': 1275, 'listingType': 'Standard', 'listedDate': '2025-01-03T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 469}}",,
"177-Wilshire-Dr,-Apt-825,-Troy,-MI-48084","177 Wilshire Dr, Apt 825, Troy, MI 48084",177 Wilshire Dr,Apt 825,Troy,MI,26,48084,Oakland,125,42.563885,-83.163223,Apartment,1,1.0,750,,Active,3480,Standard,2026-04-15T00:00:00.000Z,,2025-03-06T00:00:00.000Z,2026-04-15T02:37:16.659Z,1,,,,,"{'2026-04-15': {'event': 'Rental Listing', 'price': 3480, 'listingType': 'Standard', 'listedDate': '2026-04-15T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 1}}",,
"3054-Camden-Dr,-Troy,-MI-48084","3054 Camden Dr, Troy, MI 48084",3054 Camden Dr,,Troy,MI,26,48084,Oakland,125,42.546797,-83.189108,Townhouse,2,2.5,1400,,Active,2300,Standard,2024-08-14T00:00:00.000Z,,2026-04-13T00:00:00.000Z,2026-04-15T02:36:46.136Z,610,,,,,"{'2024-08-14': {'event': 'Rental Listing', 'price': 2300, 'listingType': 'Standard', 'listedDate': '2024-08-14T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 610}}",,
"2690-Crooks-Rd,-Troy,-MI-48084","2690 Crooks Rd, Troy, MI 48084",2690 Crooks Rd,,Troy,MI,26,48084,Oakland,125,42.558846,-83.166443,Apartment,1,1.0,1101,,Active,1999,Standard,2025-10-16T00:00:00.000Z,,2025-10-17T00:00:00.000Z,2026-04-15T02:36:28.800Z,182,,,,,"{'2025-10-16': {'event': 'Rental Listing', 'price': 1999, 'listingType': 'Standard', 'listedDate': '2025-10-16T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 182}}",,
"1404-Raliegh-Pl,-Troy,-MI-48084","1404 Raliegh Pl, Troy, MI 48084",1404 Raliegh Pl,,Troy,MI,26,48084,Oakland,125,42.546422,-83.188518,Townhouse,2,2.0,1384,2002.0,Active,2350,Standard,2026-03-30T00:00:00.000Z,,2020-08-25T17:53:52.231Z,2026-04-15T02:03:17.952Z,17,Realcomp,20261020553,"{'name': 'Justen Alias Ask About Our Buyer Rebate', 'phone': '[phone]', 'email': '[email]', 'website': 'https://www.coldwellbankerhomes.com/fl/miami-beach/agent/justen-alias/aid_187017/'}","{'name': 'Max Broock Realtors West Bloomfield', 'phone': '[phone]', 'email': '[email]', 'website': 'http://www.realestateone.com'}","{'2025-05-19': {'event': 'Rental Listing', 'price': 2400, 'listingType': 'Standard', 'listedDate': '2025-05-19T00:00:00.000Z', 'removedDate': '2025-06-21T00:00:00.000Z', 'daysOnMarket': 33}, '2025-09-16': {'event': 'Rental Listing', 'price': 2350, 'listingType': 'Standard', 'listedDate': '2025-09-16T00:00:00.000Z', 'removedDate': '2026-03-02T00:00:00.000Z', 'daysOnMarket': 167}, '2026-03-30': {'event': 'Rental Listing', 'price': 2350, 'listingType': 'Standard', 'listedDate': '2026-03-30T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 17}}",,
"2882-Summers-Pl,-Troy,-MI-48084","2882 Summers Pl, Troy, MI 48084",2882 Summers Pl,,Troy,MI,26,48084,Oakland,125,42.55999,-83.172726,Townhouse,3,2.5,1759,2024.0,Active,3500,Standard,2026-04-06T00:00:00.000Z,,2025-01-05T00:00:00.000Z,2026-04-14T01:32:22.783Z,9,Realcomp,[phone],"{'name': 'Jie Reynolds', 'phone': '[phone]', 'email': '[email]', 'website': 'http://blueskyrealtyexperts.com'}","{'name': 'Bluesky Realty Experts', 'phone': '[phone]'}","{'2025-01-05': {'event': 'Rental Listing', 'price': 3400, 'listingType': 'Standard', 'listedDate': '2025-01-05T00:00:00.000Z', 'removedDate': '2025-05-18T00:00:00.000Z', 'daysOnMarket': 133}, '2026-04-06': {'event': 'Rental Listing', 'price': 3500, 'listingType': 'Standard', 'listedDate': '2026-04-06T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 9}}",{'fee': 249},
"2886-Summers-Pl,-Troy,-MI-48084","2886 Summers Pl, Troy, MI 48084",2886 Summers Pl,,Troy,MI,26,48084,Oakland,125,42.55999,-83.172726,Townhouse,3,2.5,1666,2024.0,Active,3500,Standard,2026-03-27T00:00:00.000Z,,2024-12-12T00:00:00.000Z,2026-04-13T02:22:54.703Z,18,Realcomp,[phone],"{'name': 'Jie Reynolds', 'phone': '[phone]', 'email': '[email]', 'website': 'http://blueskyrealtyexperts.com'}","{'name': 'Bluesky Realty Experts', 'phone': '[phone]'}","{'2024-12-11': {'event': 'Rental Listing', 'price': 3500, 'listingType': 'Standard', 'listedDate': '2024-12-11T00:00:00.000Z', 'removedDate': '2025-04-07T00:00:00.000Z', 'daysOnMarket': 117}, '2026-03-27': {'event': 'Rental Listing', 'price': 3500, 'listingType': 'Standard', 'listedDate': '2026-03-27T00:00:00.000Z', 'removedDate': None, 'daysOnMarket': 18}}",{'fee': 249},
"3715-Ledge-Dr,-Troy,-MI-48084","3715 Ledge Dr, Troy, MI 48084",3715 Ledge Dr,,Troy,MI,26,48084,Oakland,125,42.571431,-83.189183,Single Family,4,2.5,2028,1969.0,Inactive,3500,Standard,2026-04-02T00:00:00.000Z,2026-04-10T00:00:00.000Z,2025-11-02T00:00:00.000Z,2026-04-09T01:47:26.365Z,8,Realcomp,[phone],"{'name': 'Julia Walker', 'phone': '[phone]', 'email': '[email]', 'website': 'http://juliawalkerrealtor.com'}","{'name': ""@properties REMI Christie's Int'l RE Birmingham"", 'phone': '[phone]', 'email': '[email]', 'website': 'https://www.atproperties.com/remi/neighborhoods/mi/birmingham'}","{'2025-11-01': {'event': 'Rental Listing', 'price': 3275, 'listingType': 'Standard', 'listedDate': '2025-11-01T00:00:00.000Z', 'removedDate': '2026-02-06T00:00:00.000Z', 'daysOnMarket': 97}, '2026-02-12': {'event': 'Rental Listing', 'price': 3200, 'listingType': 'Standard', 'listedDate': '2026-02-12T00:00:00.000Z', 'removedDate': '2026-02-22T00:00:00.000Z', 'daysOnMarket': 10}, '2026-04-02': {'event': 'Rental Listing', 'price': 3500, 'listingType': 'Standard', 'listedDate': '2026-04-02T00:00:00.000Z', 'removedDate': '2026-04-10T00:00:00.000Z', 'daysOnMarket': 8}}",,15682.0
"116-Regents-Dr,-Troy,-MI-48084","116 Regents Dr, Troy, MI 48084",116 Regents Dr,,Troy,MI,26,48084,Oakland,125,42.553046,-83.149563,Townhouse,3,2.5,1500,1984.0,Inactive,2200,Standard,2026-02-02T00:00:00.000Z,2026-04-07T00:00:00.000Z,2020-06-15T15:52:24.981Z,2026-04-06T02:06:27.162Z,64,,,,,"{'2025-05-12': {'event': 'Rental Listing', 'price': 2300, 'listingType': 'Standard', 'listedDate': '2025-05-12T00:00:00.000Z', 'removedDate': '2025-08-02T00:00:00.000Z', 'daysOnMarket': 82}, '2025-08-05': {'event': 'Rental Listing', 'price': 2200, 'listingType': 'Standard', 'listedDate': '2025-08-05T00:00:00.000Z', 'removedDate': '2025-08-24T00:00:00.000Z', 'daysOnMarket': 19}, '2026-02-02': {'event': 'Rental Listing', 'price': 2200, 'listingType': 'Standard', 'listedDate': '2026-02-02T00:00:00.000Z', 'removedDate': '2026-04-07T00:00:00.000Z', 'daysOnMarket': 64}}",,
"40-Regents-Dr,-Troy,-MI-48084","40 Regents Dr, Troy, MI 48084",40 Regents Dr,,Troy,MI,26,48084,Oakland,125,42.553048,-83.148008,Single Family,2,2.0,1458,1954.0,Inactive,1800,Standard,2026-01-26T00:00:00.000Z,2026-04-07T00:00:00.000Z,2023-09-15T00:00:00.000Z,2026-04-06T02:06:27.161Z,71,Realcomp,20261005286,"{'name': 'Mountain Jr, William', 'phone': '[phone]', 'email': '[email]', 'website': 'http://billmountainjr.com'}","{'name': 'North Bloomfield Properties', 'phone': '[phone]', 'email': '[email]', 'website': 'www.northbloomfield.com'}","{'2026-01-26': {'event': 'Rental Listing', 'price': 1800, 'listingType': 'Standard', 'listedDate': '2026-01-26T00:00:00.000Z', 'removedDate': '2026-04-07T00:00:00.000Z', 'daysOnMarket': 71}}",,13939.0
"1980-Axtell-Dr,-Apt-5,-Troy,-MI-48084","1980 Axtell Dr, Apt 5, Troy, MI 48084",1980 Axtell Dr,Apt 5,Troy,MI,26,48084,Oakland,125,42.550475,-83.182285,Condo,1,1.0,900,1967.0,Inactive,1350,Standard,2026-01-14T00:00:00.000Z,2026-04-04T00:00:00.000Z,2021-05-26T00:37:06.716Z,2026-04-03T02:34:56.357Z,80,Realcomp,[phone],"{'name': 'Andrew Konopada', 'phone': '[phone]', 'email': '[email]', 'website': 'http://www.andykhomes.com/'}","{'name': 'RE/MAX Classic', 'phone': '[phone]', 'email': '[email]', 'website': 'http://www.detroitmetrorealestate.com'}","{'2026-01-14': {'event': 'Rental Listing', 'price': 1350, 'listingType': 'Standard', 'listedDate': '2026-01-14T00:00:00.000Z', 'removedDate': '2026-04-04T00:00:00.000Z', 'daysOnMarket': 80}}",{'fee': 285},
"3292-Newbury-Pl,-Troy,-MI-48084","3292 Newbury Pl, Troy, MI 48084",3292 Newbury Pl,,Troy,MI,26,48084,Oakland,125,42.546422,-83.188518,Condo,2,2.5,1969,2001.0,Inactive,2400,Standard,2025-12-11T00:00:00.000Z,2026-04-03T00:00:00.000Z,2020-07-01T15:29:36.740Z,2026-04-02T02:31:25.710Z,113,Realcomp,[phone],"{'name': 'Rong Li', 'phone': '[phone]', 'email': '[email]'}","{'name': 'Bluesky Realty Experts', 'phone': '[phone]'}","{'2025-12-11': {'event': 'Rental Listing', 'price': 2400, 'listingType': 'Standard', 'listedDate': '2025-12-11T00:00:00.000Z', 'removedDate': '2026-04-03T00:00:00.000Z', 'daysOnMarket': 113}}",,
